"SCIENTIFIC NAME","OBSERVATION COUNT","LATITUDE","LONGITUDE","OBSERVATION DATE"
"Pycnonotus penicillatus","X",7.21016,79.831218,"10/19/12"
"Pycnonotus penicillatus","X",6.9815668,80.1745011,"1/20/14"
"Pycnonotus penicillatus","2",6.888566,79.943347,"12/11/16"
"Pycnonotus penicillatus","2",6.888566,79.943347,"12/12/16"
"Pycnonotus penicillatus","2",6.746289,80.191729,"7/15/18"
"Pycnonotus penicillatus","1",6.911849,79.922374,"9/15/18"
"Pycnonotus penicillatus","1",6.8887869,79.938305,"1/1/19"
"Pycnonotus penicillatus","4",6.724506,80.1560344,"4/13/19"
"Pycnonotus penicillatus","2",6.7854276,79.9446623,"4/5/19"
"Pycnonotus penicillatus","X",6.896115,79.887817,"11/1/20"
"Pycnonotus penicillatus","5",6.747163,80.191518,"12/13/20"
"Pycnonotus penicillatus","4",6.7937452,80.8012247,"4/27/11"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"4/28/11"
"Pycnonotus penicillatus","X",6.9589603,80.7737589,"10/30/11"
"Pycnonotus penicillatus","X",6.8114406,80.787921,"10/28/11"
"Pycnonotus penicillatus","8",6.9674935,80.7675362,"11/19/11"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/22/11"
"Pycnonotus penicillatus","X",7.9201149,80.6795614,"12/25/11"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/22/11"
"Pycnonotus penicillatus","1",6.9703902,80.7722139,"12/4/11"
"Pycnonotus penicillatus","X",7.9201149,80.6795614,"12/25/11"
"Pycnonotus penicillatus","1",6.9703902,80.7722139,"12/4/11"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"1/8/12"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/11/12"
"Pycnonotus penicillatus","4",6.9257665,80.8217919,"2/12/12"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"2/12/12"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"3/26/12"
"Pycnonotus penicillatus","X",6.9261286,80.8222318,"4/10/12"
"Pycnonotus penicillatus","6",6.9709007,80.7727211,"4/7/12"
"Pycnonotus penicillatus","1",7.5258481,80.7386782,"4/7/12"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"4/8/12"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"5/4/12"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"8/15/12"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"8/15/12"
"Pycnonotus penicillatus","20",7.0151378,80.7784858,"8/9/12"
"Pycnonotus penicillatus","20",7.0151378,80.7784858,"8/10/12"
"Pycnonotus penicillatus","1",7.4336822,80.8444834,"11/5/12"
"Pycnonotus penicillatus","X",6.8418783,80.7902979,"11/7/12"
"Pycnonotus penicillatus","X",6.9680667,80.7684157,"11/7/12"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"11/18/12"
"Pycnonotus penicillatus","10",6.8235461,80.5200326,"11/9/12"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/6/12"
"Pycnonotus penicillatus","1",6.7989015,80.8045077,"12/15/12"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/26/12"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/3/13"
"Pycnonotus penicillatus","16",6.8017992,80.8074045,"1/3/13"
"Pycnonotus penicillatus","4",6.939094,80.8005629,"1/4/13"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"2/4/13"
"Pycnonotus penicillatus","3",6.9709007,80.7727211,"2/20/13"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/22/13"
"Pycnonotus penicillatus","1",6.9543992,80.7824012,"2/16/13"
"Pycnonotus penicillatus","1",6.9543992,80.7824012,"2/17/13"
"Pycnonotus penicillatus","10",6.8017992,80.8074045,"2/18/13"
"Pycnonotus penicillatus","2",6.8113059,80.7879407,"2/17/13"
"Pycnonotus penicillatus","1",6.801799,80.807405,"3/11/13"
"Pycnonotus penicillatus","2",6.967494,80.767536,"3/10/13"
"Pycnonotus penicillatus","1",6.8050804,80.7920837,"3/27/13"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/26/13"
"Pycnonotus penicillatus","1",6.9850437,80.7783508,"7/14/13"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"8/22/13"
"Pycnonotus penicillatus","X",6.8053304,80.5754471,"8/19/13"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"9/25/13"
"Pycnonotus penicillatus","X",6.93885,80.80005,"9/13/13"
"Pycnonotus penicillatus","8",6.811,80.7879,"9/25/13"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"11/22/13"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/28/13"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"11/23/13"
"Pycnonotus penicillatus","5",6.9257665,80.8217919,"11/22/13"
"Pycnonotus penicillatus","2",6.955055,80.790024,"11/20/13"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"11/21/13"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"11/28/13"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"11/22/13"
"Pycnonotus penicillatus","6",6.9257665,80.8217919,"11/22/13"
"Pycnonotus penicillatus","2",6.9696021,80.7686949,"12/8/13"
"Pycnonotus penicillatus","7",6.8017992,80.8074045,"12/27/13"
"Pycnonotus penicillatus","4",6.8257047,80.8063316,"12/8/13"
"Pycnonotus penicillatus","X",6.9693348,80.7691758,"1/28/14"
"Pycnonotus penicillatus","5",6.8169936,80.7942461,"1/9/14"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/23/14"
"Pycnonotus penicillatus","X",6.8034415,80.8088207,"1/18/14"
"Pycnonotus penicillatus","X",6.9267768,80.8215408,"1/9/14"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"1/29/14"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/22/14"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/28/14"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"1/23/14"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/28/14"
"Pycnonotus penicillatus","X",6.8021873,80.8070093,"1/9/14"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"1/28/14"
"Pycnonotus penicillatus","4",6.8683276,80.8205795,"2/7/14"
"Pycnonotus penicillatus","1",6.953947,80.7805824,"2/20/14"
"Pycnonotus penicillatus","6",6.9674935,80.7675362,"2/20/14"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"2/27/14"
"Pycnonotus penicillatus","6",6.93176,80.81201,"2/19/14"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/6/14"
"Pycnonotus penicillatus","2",6.8455923,80.7844877,"2/11/14"
"Pycnonotus penicillatus","5",6.9811119,80.769516,"2/15/14"
"Pycnonotus penicillatus","2",6.8455923,80.7844877,"2/10/14"
"Pycnonotus penicillatus","8",6.9529718,80.8186846,"2/19/14"
"Pycnonotus penicillatus","1",6.8114894,80.8037496,"2/27/14"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/12/14"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"2/19/14"
"Pycnonotus penicillatus","10",6.8497098,80.8146358,"2/12/14"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"3/5/14"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"3/5/14"
"Pycnonotus penicillatus","X",6.8389992,80.8118248,"4/5/14"
"Pycnonotus penicillatus","2",6.838941,80.81218,"4/28/14"
"Pycnonotus penicillatus","X",6.9641282,80.7668066,"4/6/14"
"Pycnonotus penicillatus","X",6.9641282,80.7668066,"4/4/14"
"Pycnonotus penicillatus","X",7.2953,80.6363,"4/7/14"
"Pycnonotus penicillatus","2",6.9271937,80.8210087,"7/29/14"
"Pycnonotus penicillatus","1",6.9667267,80.7665062,"7/29/14"
"Pycnonotus penicillatus","1",7.4625602,80.7831573,"7/13/14"
"Pycnonotus penicillatus","X",6.8123644,80.793972,"8/31/14"
"Pycnonotus penicillatus","X",6.8123644,80.793972,"8/31/14"
"Pycnonotus penicillatus","1",6.833195,80.770362,"8/21/14"
"Pycnonotus penicillatus","X",6.9495905,80.7895008,"10/2/14"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"10/10/14"
"Pycnonotus penicillatus","1",6.9257665,80.8217919,"10/28/14"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/5/14"
"Pycnonotus penicillatus","X",6.9677367,80.768671,"11/5/14"
"Pycnonotus penicillatus","X",6.9805125,80.7712349,"11/6/14"
"Pycnonotus penicillatus","X",6.9663221,80.7779002,"11/4/14"
"Pycnonotus penicillatus","5",6.8418967,80.7879639,"11/23/14"
"Pycnonotus penicillatus","X",6.97072,80.768923,"12/18/14"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"12/13/14"
"Pycnonotus penicillatus","7",6.8312222,80.8070236,"12/31/14"
"Pycnonotus penicillatus","7",6.8312222,80.8070236,"12/31/14"
"Pycnonotus penicillatus","X",6.97072,80.768923,"12/17/14"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/14/14"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"12/29/14"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"1/21/15"
"Pycnonotus penicillatus","X",6.9662896,80.7798291,"1/1/15"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/20/15"
"Pycnonotus penicillatus","2",6.9891955,80.75037,"1/22/15"
"Pycnonotus penicillatus","X",6.7952178,80.8202435,"1/31/15"
"Pycnonotus penicillatus","4",6.8035805,80.8092499,"1/9/15"
"Pycnonotus penicillatus","10",6.8017992,80.8074045,"1/23/15"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"1/19/15"
"Pycnonotus penicillatus","X",6.9620514,80.7698676,"1/31/15"
"Pycnonotus penicillatus","1",6.8035805,80.8092499,"1/9/15"
"Pycnonotus penicillatus","1",6.9814496,80.7659805,"1/20/15"
"Pycnonotus penicillatus","3",6.9257665,80.8221889,"1/20/15"
"Pycnonotus penicillatus","10",6.8096372,80.8185196,"1/23/15"
"Pycnonotus penicillatus","5",6.7991146,80.7671928,"1/28/15"
"Pycnonotus penicillatus","X",6.7952178,80.8202435,"1/12/15"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"2/8/15"
"Pycnonotus penicillatus","X",6.9693348,80.7691758,"2/17/15"
"Pycnonotus penicillatus","X",6.970745,80.767918,"2/17/15"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/19/15"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/6/15"
"Pycnonotus penicillatus","2",6.953947,80.7805824,"2/19/15"
"Pycnonotus penicillatus","3",6.833195,80.770362,"2/24/15"
"Pycnonotus penicillatus","35",6.8128359,80.7876849,"2/1/15"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/10/15"
"Pycnonotus penicillatus","8",6.9674935,80.7675362,"2/15/15"
"Pycnonotus penicillatus","X",6.8149438,80.8053875,"2/18/15"
"Pycnonotus penicillatus","X",6.839401,80.8121675,"2/18/15"
"Pycnonotus penicillatus","10",6.95654,80.78461,"2/10/15"
"Pycnonotus penicillatus","X",6.8149438,80.8053875,"2/18/15"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"2/17/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/1/15"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"2/26/15"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/23/15"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/19/15"
"Pycnonotus penicillatus","1",6.93176,80.81201,"2/10/15"
"Pycnonotus penicillatus","7",6.8017992,80.8074045,"2/24/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/12/15"
"Pycnonotus penicillatus","2",6.953947,80.7805824,"2/10/15"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"2/17/15"
"Pycnonotus penicillatus","4",6.8099156,80.8032417,"2/13/15"
"Pycnonotus penicillatus","3",6.8028219,80.78848,"2/11/15"
"Pycnonotus penicillatus","X",6.9693348,80.7691758,"2/25/15"
"Pycnonotus penicillatus","4",6.9690697,80.7681799,"2/8/15"
"Pycnonotus penicillatus","1",6.9687521,80.7681799,"3/5/15"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"3/4/15"
"Pycnonotus penicillatus","X",6.7952178,80.8202435,"3/28/15"
"Pycnonotus penicillatus","X",6.9693348,80.7691758,"3/28/15"
"Pycnonotus penicillatus","X",6.9280336,80.8224474,"3/27/15"
"Pycnonotus penicillatus","X",6.9280336,80.8224474,"3/21/15"
"Pycnonotus penicillatus","6",6.8023532,80.7385254,"3/9/15"
"Pycnonotus penicillatus","1",6.9823069,80.7613939,"4/29/15"
"Pycnonotus penicillatus","10",6.8024413,80.8083916,"4/20/15"
"Pycnonotus penicillatus","4",7.3757459,80.8524656,"4/12/15"
"Pycnonotus penicillatus","10",6.7977776,80.8036897,"4/28/15"
"Pycnonotus penicillatus","10",6.7977776,80.8036897,"4/28/15"
"Pycnonotus penicillatus","1",6.9823069,80.7613939,"4/29/15"
"Pycnonotus penicillatus","10",6.7977776,80.8036897,"4/28/15"
"Pycnonotus penicillatus","2",6.9804227,80.7712269,"4/19/15"
"Pycnonotus penicillatus","2",6.9804227,80.7712269,"4/19/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"4/22/15"
"Pycnonotus penicillatus","10",6.8024413,80.8083916,"4/20/15"
"Pycnonotus penicillatus","2",6.9661985,80.777514,"5/9/15"
"Pycnonotus penicillatus","10",7.1682591,80.69031,"5/9/15"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"7/8/15"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"7/8/15"
"Pycnonotus penicillatus","8",7.4524328,80.7968903,"7/15/15"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"7/29/15"
"Pycnonotus penicillatus","1",7.2995991,80.6427813,"7/21/15"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"8/1/15"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"8/19/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"9/2/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"9/2/15"
"Pycnonotus penicillatus","2",6.9910871,80.8337975,"10/11/15"
"Pycnonotus penicillatus","2",6.8131555,80.8043146,"10/13/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/24/15"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/24/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/14/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/12/15"
"Pycnonotus penicillatus","X",6.970745,80.767918,"11/14/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/14/15"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"12/7/15"
"Pycnonotus penicillatus","10",6.8228071,80.7930279,"12/21/15"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/22/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/18/15"
"Pycnonotus penicillatus","2",7.535,80.738,"12/22/15"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"12/5/15"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/26/15"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/20/15"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"1/11/16"
"Pycnonotus penicillatus","10",6.8017992,80.8074045,"1/26/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/1/16"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"1/10/16"
"Pycnonotus penicillatus","3",6.8018923,80.807029,"1/1/16"
"Pycnonotus penicillatus","X",6.7937452,80.8012247,"1/10/16"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"1/26/16"
"Pycnonotus penicillatus","3",6.9604793,80.800361,"1/2/16"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"1/10/16"
"Pycnonotus penicillatus","4",6.9709007,80.7727211,"1/27/16"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"1/11/16"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"2/19/16"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/3/16"
"Pycnonotus penicillatus","8",6.9521238,80.77672,"2/20/16"
"Pycnonotus penicillatus","1",7.298234,80.643079,"2/24/16"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/26/16"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/21/16"
"Pycnonotus penicillatus","10",6.8237616,80.8013535,"2/20/16"
"Pycnonotus penicillatus","3",6.8543851,80.8314961,"2/25/16"
"Pycnonotus penicillatus","X",6.8316432,80.7936931,"2/23/16"
"Pycnonotus penicillatus","X",6.953,80.826,"2/24/16"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/18/16"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"2/25/16"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"2/25/16"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/21/16"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"3/4/16"
"Pycnonotus penicillatus","1",6.9507714,80.790088,"3/5/16"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"3/7/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/23/16"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"3/24/16"
"Pycnonotus penicillatus","1",6.9693,80.7739,"3/24/16"
"Pycnonotus penicillatus","3",6.8118789,80.8039713,"3/24/16"
"Pycnonotus penicillatus","3",7.2281176,80.6520724,"3/6/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/24/16"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"3/6/16"
"Pycnonotus penicillatus","1",6.9693,80.7739,"3/24/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/24/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/23/16"
"Pycnonotus penicillatus","10",6.8312222,80.8070236,"3/5/16"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"3/23/16"
"Pycnonotus penicillatus","14",6.802405,80.806681,"3/24/16"
"Pycnonotus penicillatus","3",6.8118789,80.8039713,"3/24/16"
"Pycnonotus penicillatus","1",6.970182,80.768343,"3/23/16"
"Pycnonotus penicillatus","X",6.9663221,80.7779002,"3/4/16"
"Pycnonotus penicillatus","10",6.8312222,80.8070236,"3/5/16"
"Pycnonotus penicillatus","3",7.2281176,80.6520724,"3/6/16"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"5/29/16"
"Pycnonotus penicillatus","22",7.1682591,80.69031,"5/14/16"
"Pycnonotus penicillatus","3",6.9708474,80.7710981,"5/30/16"
"Pycnonotus penicillatus","3",6.969488,80.768511,"5/4/16"
"Pycnonotus penicillatus","2",6.9661985,80.777514,"5/14/16"
"Pycnonotus penicillatus","4",6.8022827,80.8074026,"5/14/16"
"Pycnonotus penicillatus","6",6.800238,80.806694,"5/5/16"
"Pycnonotus penicillatus","3",6.80236,80.806817,"6/20/16"
"Pycnonotus penicillatus","1",6.8020975,80.8074045,"6/30/16"
"Pycnonotus penicillatus","1",7.055955,80.698848,"6/19/16"
"Pycnonotus penicillatus","2",6.9499514,80.7897442,"8/12/16"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"8/16/16"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"8/15/16"
"Pycnonotus penicillatus","3",6.7937452,80.8012247,"8/13/16"
"Pycnonotus penicillatus","10",6.7937452,80.8012247,"9/2/16"
"Pycnonotus penicillatus","2",6.9257665,80.8217919,"10/15/16"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"11/24/16"
"Pycnonotus penicillatus","2",6.953947,80.7805824,"11/24/16"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"11/25/16"
"Pycnonotus penicillatus","1",6.9395268,80.8010101,"11/13/16"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"11/10/16"
"Pycnonotus penicillatus","31",6.826888,80.806345,"12/5/16"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/27/16"
"Pycnonotus penicillatus","4",6.9737554,80.7707891,"12/9/16"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"12/3/16"
"Pycnonotus penicillatus","31",6.8271266,80.8064195,"12/5/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/8/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/6/16"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/17/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/6/16"
"Pycnonotus penicillatus","1",6.8016211,80.8075108,"12/27/16"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/17/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/6/16"
"Pycnonotus penicillatus","12",6.802055,80.807394,"12/26/16"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/9/16"
"Pycnonotus penicillatus","2",6.831153,80.807199,"12/9/16"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"12/2/16"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/3/16"
"Pycnonotus penicillatus","31",6.8271266,80.8064195,"12/5/16"
"Pycnonotus penicillatus","5",6.854268,80.831633,"12/8/16"
"Pycnonotus penicillatus","2",6.953947,80.7805824,"12/10/16"
"Pycnonotus penicillatus","8",6.831153,80.807199,"12/10/16"
