"SCIENTIFIC NAME","OBSERVATION COUNT","LATITUDE","LONGITUDE","OBSERVATION DATE"
"Pycnonotus penicillatus","12",6.802055,80.807394,"12/26/16"
"Pycnonotus penicillatus","1",6.93904,80.800474,"1/24/17"
"Pycnonotus penicillatus","2",6.7937452,80.8012247,"1/17/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/26/17"
"Pycnonotus penicillatus","5",6.840466,80.812757,"1/19/17"
"Pycnonotus penicillatus","2",6.982343,80.766114,"1/26/17"
"Pycnonotus penicillatus","2",6.7937452,80.8012247,"1/17/17"
"Pycnonotus penicillatus","10",6.9709007,80.7727211,"1/1/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/15/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/15/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/5/17"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"1/2/17"
"Pycnonotus penicillatus","2",6.93904,80.800474,"1/25/17"
"Pycnonotus penicillatus","2",6.980862,80.765178,"1/26/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/25/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/27/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/28/17"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"1/25/17"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"1/13/17"
"Pycnonotus penicillatus","6",6.9593784,80.781136,"1/25/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/28/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/14/17"
"Pycnonotus penicillatus","5",6.8020975,80.8073616,"1/28/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/13/17"
"Pycnonotus penicillatus","1",7.3986001,80.691061,"2/7/17"
"Pycnonotus penicillatus","2",6.939155,80.8003967,"2/11/17"
"Pycnonotus penicillatus","5",6.9817247,80.7658032,"2/12/17"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"2/24/17"
"Pycnonotus penicillatus","6",6.8019311,80.8077656,"2/10/17"
"Pycnonotus penicillatus","2",6.9763422,80.7698099,"2/10/17"
"Pycnonotus penicillatus","2",6.939155,80.8003967,"2/11/17"
"Pycnonotus penicillatus","2",6.939155,80.8003967,"2/11/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/2/17"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"2/24/17"
"Pycnonotus penicillatus","6",6.8019311,80.8077656,"2/10/17"
"Pycnonotus penicillatus","1",6.9819598,80.7648578,"2/13/17"
"Pycnonotus penicillatus","6",6.8470542,80.8137136,"2/13/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/27/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/20/17"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"2/2/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/9/17"
"Pycnonotus penicillatus","2",7.9574816,80.7520652,"2/4/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/9/17"
"Pycnonotus penicillatus","1",6.8017566,80.8065623,"2/21/17"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"2/22/17"
"Pycnonotus penicillatus","6",6.8019311,80.8077656,"2/10/17"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"2/23/17"
"Pycnonotus penicillatus","2",6.9763422,80.7698099,"2/10/17"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"2/23/17"
"Pycnonotus penicillatus","1",6.9819598,80.7648578,"2/13/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/9/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/1/17"
"Pycnonotus penicillatus","2",6.9763422,80.7698099,"2/10/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/22/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/9/17"
"Pycnonotus penicillatus","2",6.9763422,80.7698099,"2/10/17"
"Pycnonotus penicillatus","6",6.8470542,80.8137136,"2/13/17"
"Pycnonotus penicillatus","6",6.8019311,80.8077656,"2/10/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/14/17"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"3/15/17"
"Pycnonotus penicillatus","X",6.7937452,80.8012247,"3/24/17"
"Pycnonotus penicillatus","X",6.8020159,80.833774,"3/25/17"
"Pycnonotus penicillatus","2",7.2974494,80.6426632,"3/14/17"
"Pycnonotus penicillatus","25",6.8117057,80.5000819,"3/17/17"
"Pycnonotus penicillatus","X",6.8020975,80.8074045,"3/28/17"
"Pycnonotus penicillatus","3",6.9617127,80.8010807,"4/20/17"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"4/28/17"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"4/21/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"5/23/17"
"Pycnonotus penicillatus","3",6.7937452,80.8012247,"6/23/17"
"Pycnonotus penicillatus","2",6.9663221,80.7779002,"6/11/17"
"Pycnonotus penicillatus","9",6.9257665,80.8217919,"7/9/17"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"7/10/17"
"Pycnonotus penicillatus","3",7.0006499,80.7733539,"7/14/17"
"Pycnonotus penicillatus","9",6.9257665,80.8217919,"7/9/17"
"Pycnonotus penicillatus","3",7.0006499,80.7733539,"7/14/17"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"7/11/17"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"7/11/17"
"Pycnonotus penicillatus","4",6.9782335,80.7866791,"7/10/17"
"Pycnonotus penicillatus","3",6.9511993,80.7818323,"7/15/17"
"Pycnonotus penicillatus","4",6.9782335,80.7866791,"7/10/17"
"Pycnonotus penicillatus","X",6.784062,80.783011,"7/30/17"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"7/10/17"
"Pycnonotus penicillatus","2",6.979498,80.763539,"8/2/17"
"Pycnonotus penicillatus","1",6.8020975,80.8074045,"9/30/17"
"Pycnonotus penicillatus","25",6.7937452,80.8012247,"9/26/17"
"Pycnonotus penicillatus","3",6.9709007,80.7727211,"10/29/17"
"Pycnonotus penicillatus","7",6.8017992,80.8074045,"10/29/17"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"10/22/17"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"10/22/17"
"Pycnonotus penicillatus","1",7.4487181,80.788314,"11/7/17"
"Pycnonotus penicillatus","1",6.8015172,80.8075835,"11/11/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/26/17"
"Pycnonotus penicillatus","6",6.9674935,80.7675362,"11/25/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/26/17"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/26/17"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"11/26/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/26/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/26/17"
"Pycnonotus penicillatus","12",6.8017992,80.8074045,"11/15/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"11/16/17"
"Pycnonotus penicillatus","6",6.9674935,80.7675362,"11/25/17"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/26/17"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/25/17"
"Pycnonotus penicillatus","6",6.9674935,80.7675362,"11/25/17"
"Pycnonotus penicillatus","6",6.9674935,80.7675362,"11/25/17"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"11/26/17"
"Pycnonotus penicillatus","1",6.9569413,80.7725499,"11/10/17"
"Pycnonotus penicillatus","6",6.9709007,80.7727211,"11/30/17"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"11/10/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"11/14/17"
"Pycnonotus penicillatus","1",7.2974494,80.6426632,"11/8/17"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"11/26/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/29/17"
"Pycnonotus penicillatus","1",6.9677184,80.7689406,"11/10/17"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"11/26/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/31/17"
"Pycnonotus penicillatus","9",6.8017992,80.8074045,"12/15/17"
"Pycnonotus penicillatus","2",6.9257665,80.8217919,"12/1/17"
"Pycnonotus penicillatus","1",6.9707804,80.7826268,"12/15/17"
"Pycnonotus penicillatus","1",6.9707804,80.7826268,"12/13/17"
"Pycnonotus penicillatus","12",6.9709007,80.7727211,"12/1/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/1/17"
"Pycnonotus penicillatus","12",6.8017992,80.8074045,"12/1/17"
"Pycnonotus penicillatus","1",6.9707804,80.7826268,"12/15/17"
"Pycnonotus penicillatus","X",6.9694646,80.7684717,"12/6/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/14/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/1/17"
"Pycnonotus penicillatus","12",6.8017992,80.8074045,"12/2/17"
"Pycnonotus penicillatus","1",6.9707804,80.7826268,"12/13/17"
"Pycnonotus penicillatus","2",6.9632727,80.7636711,"12/1/17"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"12/14/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/12/17"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"12/13/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/14/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/31/17"
"Pycnonotus penicillatus","6",6.9674935,80.7675362,"12/29/17"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/27/17"
"Pycnonotus penicillatus","4",6.93176,80.81201,"12/16/17"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/12/18"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"1/13/18"
"Pycnonotus penicillatus","8",6.9709007,80.7727211,"1/10/18"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/1/18"
"Pycnonotus penicillatus","4",6.9709007,80.7727211,"1/10/18"
"Pycnonotus penicillatus","12",6.8017992,80.8074045,"1/28/18"
"Pycnonotus penicillatus","30",6.8017992,80.8074045,"1/12/18"
"Pycnonotus penicillatus","4",6.813802,80.805384,"1/19/18"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/10/18"
"Pycnonotus penicillatus","12",6.8017992,80.8074045,"1/28/18"
"Pycnonotus penicillatus","21",6.8017992,80.8074045,"1/13/18"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"1/1/18"
"Pycnonotus penicillatus","4",6.977079,80.780122,"1/18/18"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/28/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/12/18"
"Pycnonotus penicillatus","4",6.977079,80.780122,"1/18/18"
"Pycnonotus penicillatus","4",6.835126,80.810546,"1/19/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/19/18"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/27/18"
"Pycnonotus penicillatus","4",6.835126,80.810546,"1/19/18"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/3/18"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/28/18"
"Pycnonotus penicillatus","20",6.8017992,80.8074045,"1/27/18"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/20/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/19/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/22/18"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/26/18"
"Pycnonotus penicillatus","1",6.853377,80.829181,"1/3/18"
"Pycnonotus penicillatus","8",6.9709007,80.7727211,"1/10/18"
"Pycnonotus penicillatus","1",6.82916,80.805758,"1/19/18"
"Pycnonotus penicillatus","30",6.8017992,80.8074045,"1/12/18"
"Pycnonotus penicillatus","20",6.8017992,80.8074045,"1/27/18"
"Pycnonotus penicillatus","4",6.977079,80.780122,"1/18/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/19/18"
"Pycnonotus penicillatus","4",6.813802,80.805384,"1/19/18"
"Pycnonotus penicillatus","4",6.9709007,80.7727211,"1/10/18"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"1/23/18"
"Pycnonotus penicillatus","10",6.8017992,80.8074045,"1/27/18"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"1/1/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/27/18"
"Pycnonotus penicillatus","X",6.9706777,80.7674396,"1/21/18"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"1/13/18"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/13/18"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/10/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/27/18"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"1/3/18"
"Pycnonotus penicillatus","4",6.9709007,80.7727211,"1/26/18"
"Pycnonotus penicillatus","2",6.853945,80.832085,"1/23/18"
"Pycnonotus penicillatus","3",6.9714333,80.7693233,"1/23/18"
"Pycnonotus penicillatus","4",6.9709007,80.7727211,"1/26/18"
"Pycnonotus penicillatus","5",6.93176,80.81201,"1/2/18"
"Pycnonotus penicillatus","5",6.93176,80.81201,"1/2/18"
"Pycnonotus penicillatus","1",6.82916,80.805758,"1/19/18"
"Pycnonotus penicillatus","10",6.8017992,80.8074045,"1/27/18"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/3/18"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"1/14/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/12/18"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"1/19/18"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/13/18"
"Pycnonotus penicillatus","4",6.835126,80.810546,"1/19/18"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"1/3/18"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/26/18"
"Pycnonotus penicillatus","1",6.82916,80.805758,"1/19/18"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/1/18"
"Pycnonotus penicillatus","4",6.813802,80.805384,"1/19/18"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/14/18"
"Pycnonotus penicillatus","4",6.990703,80.750563,"2/3/18"
"Pycnonotus penicillatus","X",6.9389947,80.8004234,"2/13/18"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"2/14/18"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"2/3/18"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"2/3/18"
"Pycnonotus penicillatus","10",6.9674935,80.7675362,"2/12/18"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"2/3/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/15/18"
"Pycnonotus penicillatus","1",6.7937452,80.8012247,"2/20/18"
"Pycnonotus penicillatus","1",6.9257665,80.8217919,"2/11/18"
"Pycnonotus penicillatus","4",6.990703,80.750563,"2/3/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/10/18"
"Pycnonotus penicillatus","4",6.990703,80.750563,"2/3/18"
"Pycnonotus penicillatus","2",6.989989,80.749538,"2/3/18"
"Pycnonotus penicillatus","2",6.990703,80.750563,"2/4/18"
"Pycnonotus penicillatus","2",6.990703,80.750563,"2/4/18"
"Pycnonotus penicillatus","12",6.8017992,80.8074045,"2/7/18"
"Pycnonotus penicillatus","5",6.960289,80.798428,"2/3/18"
"Pycnonotus penicillatus","2",6.990703,80.750563,"2/4/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/3/18"
"Pycnonotus penicillatus","2",6.989989,80.749538,"2/3/18"
"Pycnonotus penicillatus","2",6.990703,80.750563,"2/4/18"
"Pycnonotus penicillatus","1",6.9597638,80.7995832,"2/28/18"
"Pycnonotus penicillatus","2",6.989989,80.749538,"2/3/18"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"2/3/18"
"Pycnonotus penicillatus","2",6.989989,80.749538,"2/3/18"
"Pycnonotus penicillatus","5",6.960289,80.798428,"2/3/18"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"2/8/18"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"2/22/18"
"Pycnonotus penicillatus","2",6.989989,80.749538,"2/3/18"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/15/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/8/18"
"Pycnonotus penicillatus","5",6.960289,80.798428,"2/3/18"
"Pycnonotus penicillatus","5",6.960289,80.798428,"2/3/18"
"Pycnonotus penicillatus","5",6.960289,80.798428,"2/3/18"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/23/18"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"2/22/18"
"Pycnonotus penicillatus","4",6.990703,80.750563,"2/3/18"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"2/11/18"
"Pycnonotus penicillatus","4",6.990703,80.750563,"2/3/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/1/18"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"3/2/18"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"3/11/18"
"Pycnonotus penicillatus","2",6.9257665,80.8217919,"3/10/18"
"Pycnonotus penicillatus","4",6.938895,80.8001383,"3/9/18"
"Pycnonotus penicillatus","4",6.938895,80.8001383,"3/9/18"
"Pycnonotus penicillatus","2",6.830829,80.80684,"3/26/18"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"3/12/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/25/18"
"Pycnonotus penicillatus","2",6.830829,80.80684,"3/26/18"
"Pycnonotus penicillatus","7",6.8017992,80.8074045,"3/1/18"
"Pycnonotus penicillatus","1",6.837504,80.811031,"3/26/18"
"Pycnonotus penicillatus","1",6.848541,80.815228,"3/26/18"
"Pycnonotus penicillatus","2",6.938868,80.800578,"3/25/18"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"3/9/18"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"3/13/18"
"Pycnonotus penicillatus","2",6.938868,80.800578,"3/25/18"
"Pycnonotus penicillatus","1",6.9257665,80.8217919,"3/16/18"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"3/27/18"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"3/13/18"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"3/9/18"
"Pycnonotus penicillatus","2",6.9691123,80.768137,"3/8/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/25/18"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"3/17/18"
"Pycnonotus penicillatus","6",6.9709007,80.7727211,"3/16/18"
"Pycnonotus penicillatus","4",6.938895,80.8001383,"3/9/18"
"Pycnonotus penicillatus","1",6.837504,80.811031,"3/26/18"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"3/17/18"
"Pycnonotus penicillatus","6",6.9709007,80.7727211,"3/16/18"
"Pycnonotus penicillatus","4",6.938895,80.8001383,"3/9/18"
"Pycnonotus penicillatus","X",6.9828287,80.7668496,"3/14/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"3/14/18"
"Pycnonotus penicillatus","4",6.938895,80.8001383,"3/9/18"
"Pycnonotus penicillatus","1",6.8541827,80.8309436,"3/1/18"
"Pycnonotus penicillatus","1",6.848541,80.815228,"3/26/18"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"3/15/18"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"4/3/18"
"Pycnonotus penicillatus","X",6.9257665,80.8217919,"4/4/18"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"4/27/18"
"Pycnonotus penicillatus","3",6.7937452,80.8012247,"5/7/18"
"Pycnonotus penicillatus","2",6.9661985,80.777514,"5/5/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"6/25/18"
"Pycnonotus penicillatus","X",7.4522182,80.7299795,"6/16/18"
"Pycnonotus penicillatus","3",6.9653636,80.8066964,"7/30/18"
"Pycnonotus penicillatus","5",6.9663221,80.7779002,"7/28/18"
"Pycnonotus penicillatus","1",6.7937452,80.8012247,"7/19/18"
"Pycnonotus penicillatus","10",6.7937452,80.8012247,"7/29/18"
"Pycnonotus penicillatus","8",6.9609805,80.799948,"8/25/18"
"Pycnonotus penicillatus","2",6.9663221,80.7779002,"8/9/18"
"Pycnonotus penicillatus","6",6.7937452,80.8012247,"8/10/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"8/10/18"
"Pycnonotus penicillatus","8",6.9680546,80.7687591,"8/23/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"8/8/18"
"Pycnonotus penicillatus","5",6.7937452,80.8012247,"9/4/18"
"Pycnonotus penicillatus","5",6.7937452,80.8012247,"9/4/18"
"Pycnonotus penicillatus","5",6.7937452,80.8012247,"9/4/18"
"Pycnonotus penicillatus","5",6.7937452,80.8012247,"9/4/18"
"Pycnonotus penicillatus","2",7.557731,80.750718,"9/10/18"
"Pycnonotus penicillatus","6",6.9709007,80.7727211,"9/27/18"
"Pycnonotus penicillatus","2",7.557731,80.750718,"9/10/18"
"Pycnonotus penicillatus","2",7.557731,80.750718,"9/10/18"
"Pycnonotus penicillatus","1",7.522838,80.735703,"9/9/18"
"Pycnonotus penicillatus","1",7.522838,80.735703,"9/9/18"
