"SCIENTIFIC NAME","OBSERVATION COUNT","LATITUDE","LONGITUDE","OBSERVATION DATE"
"Pycnonotus penicillatus","1",7.522838,80.735703,"9/9/18"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"10/26/18"
"Pycnonotus penicillatus","1",6.7937452,80.8012247,"10/25/18"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"10/8/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"11/23/18"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"11/29/18"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/28/18"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/28/18"
"Pycnonotus penicillatus","6",6.8021,80.8074,"11/20/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"11/7/18"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/27/18"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"11/7/18"
"Pycnonotus penicillatus","2",6.8555799,80.8314881,"11/11/18"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"11/6/18"
"Pycnonotus penicillatus","1",6.853883,80.831213,"11/13/18"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"11/13/18"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"11/7/18"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"11/24/18"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"12/16/18"
"Pycnonotus penicillatus","2",6.9347144,80.8065206,"12/3/18"
"Pycnonotus penicillatus","2",6.8397858,80.8120089,"12/3/18"
"Pycnonotus penicillatus","1",6.9257665,80.8217919,"12/20/18"
"Pycnonotus penicillatus","1",6.8395281,80.8100649,"12/27/18"
"Pycnonotus penicillatus","3",7.2974494,80.6426632,"12/8/18"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"12/10/18"
"Pycnonotus penicillatus","2",6.9585317,80.7979839,"12/4/18"
"Pycnonotus penicillatus","7",6.8017992,80.8074045,"12/7/18"
"Pycnonotus penicillatus","2",6.7981552,80.8308163,"12/27/18"
"Pycnonotus penicillatus","1",6.9673414,80.768755,"12/2/18"
"Pycnonotus penicillatus","7",6.8017992,80.8074045,"12/6/18"
"Pycnonotus penicillatus","17",6.8538961,80.8312388,"12/3/18"
"Pycnonotus penicillatus","7",6.9709007,80.7727211,"12/9/18"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"12/10/18"
"Pycnonotus penicillatus","3",6.8395281,80.8100649,"12/7/18"
"Pycnonotus penicillatus","15",7.0006346,80.7731017,"12/20/18"
"Pycnonotus penicillatus","2",6.835247,80.8106956,"12/3/18"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"1/15/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/2/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"1/23/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/30/19"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"1/26/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/2/19"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"1/31/19"
"Pycnonotus penicillatus","2",6.9593502,80.7985971,"1/3/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/13/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/23/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/19/19"
"Pycnonotus penicillatus","3",6.9674935,80.7675362,"1/6/19"
"Pycnonotus penicillatus","22",6.8017992,80.8074045,"1/24/19"
"Pycnonotus penicillatus","22",6.8017992,80.8074045,"1/24/19"
"Pycnonotus penicillatus","22",6.8017992,80.8074045,"1/24/19"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/7/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/23/19"
"Pycnonotus penicillatus","3",6.939044,80.8002201,"1/21/19"
"Pycnonotus penicillatus","1",6.8534332,80.8311331,"1/18/19"
"Pycnonotus penicillatus","15",6.8002139,80.8124463,"1/22/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/30/19"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"1/17/19"
"Pycnonotus penicillatus","8",6.8017992,80.8074045,"1/13/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/27/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/30/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/23/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/16/19"
"Pycnonotus penicillatus","1",6.9257665,80.8217919,"1/15/19"
"Pycnonotus penicillatus","4",6.9699783,80.7672492,"1/15/19"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"1/30/19"
"Pycnonotus penicillatus","2",6.9593502,80.7985971,"1/3/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/2/19"
"Pycnonotus penicillatus","10",6.8017992,80.8074045,"1/2/19"
"Pycnonotus penicillatus","X",6.8336115,80.8091049,"2/7/19"
"Pycnonotus penicillatus","2",6.953947,80.7805824,"2/28/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/24/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/20/19"
"Pycnonotus penicillatus","12",6.8143806,80.806396,"2/27/19"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"2/14/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/25/19"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"2/12/19"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"2/3/19"
"Pycnonotus penicillatus","2",7.148515,80.698393,"2/7/19"
"Pycnonotus penicillatus","1",6.965115,80.759174,"2/13/19"
"Pycnonotus penicillatus","1",6.7937452,80.8012247,"2/25/19"
"Pycnonotus penicillatus","1",6.7937452,80.8012247,"2/25/19"
"Pycnonotus penicillatus","X",6.93176,80.81201,"2/19/19"
"Pycnonotus penicillatus","15",6.8094639,80.5004876,"2/22/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/28/19"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"2/11/19"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"2/19/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/10/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/16/19"
"Pycnonotus penicillatus","10",6.8143806,80.806396,"2/26/19"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"2/1/19"
"Pycnonotus penicillatus","2",6.7937452,80.8012247,"2/4/19"
"Pycnonotus penicillatus","22",6.9578023,80.7624936,"2/26/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/24/19"
"Pycnonotus penicillatus","1",6.9663221,80.7779002,"2/13/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/25/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/24/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/25/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/13/19"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"2/18/19"
"Pycnonotus penicillatus","1",6.7937452,80.8012247,"2/25/19"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"2/3/19"
"Pycnonotus penicillatus","16",6.8017992,80.8074045,"2/21/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"2/25/19"
"Pycnonotus penicillatus","15",6.8017992,80.8074045,"2/27/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/2/19"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"2/27/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"2/26/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/24/19"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"2/2/19"
"Pycnonotus penicillatus","X",6.9587078,80.7983048,"2/25/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"3/3/19"
"Pycnonotus penicillatus","4",6.798028,80.797762,"3/20/19"
"Pycnonotus penicillatus","2",6.9663221,80.7779002,"3/30/19"
"Pycnonotus penicillatus","1",7.9551433,80.7567644,"3/19/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"3/1/19"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"3/2/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/15/19"
"Pycnonotus penicillatus","3",6.9663221,80.7779002,"3/30/19"
"Pycnonotus penicillatus","5",6.9674935,80.7675362,"3/16/19"
"Pycnonotus penicillatus","20",6.7937452,80.8012247,"3/14/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"3/29/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"3/12/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"3/20/19"
"Pycnonotus penicillatus","3",6.9663221,80.7779002,"3/30/19"
"Pycnonotus penicillatus","10",6.83106,80.807062,"4/14/19"
"Pycnonotus penicillatus","X",7.3718359,80.8407883,"4/14/19"
"Pycnonotus penicillatus","2",6.832027,80.807539,"5/22/19"
"Pycnonotus penicillatus","1",6.8130183,80.806915,"5/23/19"
"Pycnonotus penicillatus","4",6.85384,80.831312,"5/22/19"
"Pycnonotus penicillatus","2",6.8130183,80.806915,"5/26/19"
"Pycnonotus penicillatus","X",6.9257665,80.8217919,"6/1/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"6/21/19"
"Pycnonotus penicillatus","2",6.938883,80.80008,"6/2/19"
"Pycnonotus penicillatus","4",6.9257665,80.8217919,"6/3/19"
"Pycnonotus penicillatus","2",6.9257665,80.8217919,"6/2/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"6/21/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"6/2/19"
"Pycnonotus penicillatus","X",6.9257665,80.8217919,"6/1/19"
"Pycnonotus penicillatus","8",6.83288,80.807849,"6/3/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"6/20/19"
"Pycnonotus penicillatus","3",6.9820958,80.7613786,"7/16/19"
"Pycnonotus penicillatus","2",6.9820533,80.7614038,"7/18/19"
"Pycnonotus penicillatus","4",6.9820533,80.7614038,"7/18/19"
"Pycnonotus penicillatus","3",6.9820533,80.7614038,"7/19/19"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"8/3/19"
"Pycnonotus penicillatus","4",7.0245613,80.7818632,"8/31/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"8/20/19"
"Pycnonotus penicillatus","1",6.9663221,80.7779002,"8/26/19"
"Pycnonotus penicillatus","1",6.9658528,80.7614345,"8/13/19"
"Pycnonotus penicillatus","1",6.9658528,80.7614345,"8/13/19"
"Pycnonotus penicillatus","6",6.7937452,80.8012247,"8/24/19"
"Pycnonotus penicillatus","1",6.9261323,80.821234,"8/30/19"
"Pycnonotus penicillatus","6",6.7937452,80.8012247,"8/24/19"
"Pycnonotus penicillatus","6",6.7937452,80.8012247,"8/24/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"8/14/19"
"Pycnonotus penicillatus","1",6.9658528,80.7614345,"8/13/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"8/12/19"
"Pycnonotus penicillatus","2",7.526043,80.7340622,"9/14/19"
"Pycnonotus penicillatus","1",7.026056,80.789397,"9/26/19"
"Pycnonotus penicillatus","1",6.9609805,80.799948,"10/26/19"
"Pycnonotus penicillatus","2",6.9663221,80.7779002,"10/24/19"
"Pycnonotus penicillatus","1",6.9265866,80.8215237,"10/27/19"
"Pycnonotus penicillatus","1",6.8020975,80.8074045,"10/25/19"
"Pycnonotus penicillatus","2",6.9663221,80.7779002,"10/24/19"
"Pycnonotus penicillatus","1",6.9663221,80.7779002,"10/26/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/15/19"
"Pycnonotus penicillatus","1",6.9617921,80.8005451,"11/25/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"11/24/19"
"Pycnonotus penicillatus","X",6.9257665,80.8217919,"11/10/19"
"Pycnonotus penicillatus","7",6.9663434,80.7778788,"11/27/19"
"Pycnonotus penicillatus","2",6.9677784,80.7676569,"11/15/19"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"11/26/19"
"Pycnonotus penicillatus","3",6.9634893,80.806632,"11/30/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/11/19"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"11/23/19"
"Pycnonotus penicillatus","4",7.3844813,80.8419621,"11/10/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/30/19"
"Pycnonotus penicillatus","X",6.9693348,80.7691758,"11/12/19"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/10/19"
"Pycnonotus penicillatus","X",6.9257665,80.8217919,"11/10/19"
"Pycnonotus penicillatus","3",6.93176,80.81201,"11/23/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/11/19"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/10/19"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"11/24/19"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"11/29/19"
"Pycnonotus penicillatus","4",6.8017992,80.8074045,"11/14/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/24/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/11/19"
"Pycnonotus penicillatus","2",6.93176,80.81201,"11/23/19"
"Pycnonotus penicillatus","X",6.9257665,80.8217919,"11/14/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"11/25/19"
"Pycnonotus penicillatus","X",6.959659,80.7981713,"11/13/19"
"Pycnonotus penicillatus","4",6.9389134,80.8002198,"11/15/19"
"Pycnonotus penicillatus","1",6.9592219,80.7985317,"11/15/19"
"Pycnonotus penicillatus","5",7.0570694,80.6955242,"11/30/19"
"Pycnonotus penicillatus","1",7.28485,80.63966,"11/19/19"
"Pycnonotus penicillatus","3",6.9587941,80.7980911,"11/13/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"11/11/19"
"Pycnonotus penicillatus","X",6.9706777,80.7674396,"11/14/19"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"11/10/19"
"Pycnonotus penicillatus","X",6.8018677,80.8066713,"11/12/19"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"12/30/19"
"Pycnonotus penicillatus","6",6.831,80.8069,"12/2/19"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"12/12/19"
"Pycnonotus penicillatus","2",6.801024,80.806729,"12/5/19"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"12/12/19"
"Pycnonotus penicillatus","4",6.8337,80.809,"12/3/19"
"Pycnonotus penicillatus","5",6.8035805,80.8092499,"12/11/19"
"Pycnonotus penicillatus","2",6.9586889,80.7978973,"12/29/19"
"Pycnonotus penicillatus","2",6.9501744,80.7879804,"12/29/19"
"Pycnonotus penicillatus","2",6.8442,80.8147,"12/5/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/12/19"
"Pycnonotus penicillatus","3",6.9602076,80.7963245,"12/29/19"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"12/19/19"
"Pycnonotus penicillatus","5",6.8391,80.8122,"12/2/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/27/19"
"Pycnonotus penicillatus","1",6.8035805,80.8092499,"12/11/19"
"Pycnonotus penicillatus","12",6.8017992,80.8074045,"12/13/19"
"Pycnonotus penicillatus","X",6.8363,80.8109,"12/5/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"12/23/19"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"12/12/19"
"Pycnonotus penicillatus","8",6.831,80.8069,"12/5/19"
"Pycnonotus penicillatus","1",6.9501744,80.7879804,"12/31/19"
"Pycnonotus penicillatus","14",7.522824,80.736164,"12/1/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"12/14/19"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"12/29/19"
"Pycnonotus penicillatus","6",6.831,80.8069,"12/3/19"
"Pycnonotus penicillatus","2",6.8442,80.8147,"12/2/19"
"Pycnonotus penicillatus","1",6.8035805,80.8092499,"12/11/19"
"Pycnonotus penicillatus","8",6.801024,80.806729,"12/28/19"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"12/15/19"
"Pycnonotus penicillatus","6",6.83525,80.810542,"12/14/19"
"Pycnonotus penicillatus","X",6.7937452,80.8012247,"12/29/19"
"Pycnonotus penicillatus","2",6.8017992,80.8074045,"12/21/19"
"Pycnonotus penicillatus","6",6.8035805,80.8092499,"12/11/19"
"Pycnonotus penicillatus","X",6.9592,80.7983,"12/4/19"
"Pycnonotus penicillatus","2",6.7987758,80.8080112,"12/30/19"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"12/25/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/30/19"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"12/28/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/12/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/12/19"
"Pycnonotus penicillatus","X",6.969998,80.7673941,"12/30/19"
"Pycnonotus penicillatus","4",6.9663221,80.7779002,"12/20/19"
"Pycnonotus penicillatus","X",6.831,80.8069,"12/3/19"
"Pycnonotus penicillatus","5",6.8035805,80.8092499,"12/11/19"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"12/24/19"
"Pycnonotus penicillatus","10",6.8017992,80.8074045,"12/1/19"
"Pycnonotus penicillatus","X",6.969998,80.7673941,"12/29/19"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"12/30/19"
"Pycnonotus penicillatus","3",6.969998,80.7673941,"12/28/19"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"12/12/19"
"Pycnonotus penicillatus","5",6.8017992,80.8074045,"12/12/19"
"Pycnonotus penicillatus","1",6.9690697,80.7682014,"12/29/19"
"Pycnonotus penicillatus","6",6.8035805,80.8092499,"12/11/19"
"Pycnonotus penicillatus","2",6.9602076,80.7963245,"12/30/19"
"Pycnonotus penicillatus","2",6.93176,80.81201,"1/29/20"
"Pycnonotus penicillatus","4",6.83364,80.80913,"1/24/20"
"Pycnonotus penicillatus","X",6.8536132,80.8312928,"1/31/20"
"Pycnonotus penicillatus","6",6.7937452,80.8012247,"1/28/20"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"1/18/20"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"1/25/20"
"Pycnonotus penicillatus","X",6.8017992,80.8074045,"1/15/20"
"Pycnonotus penicillatus","4",6.83364,80.80913,"1/24/20"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/23/20"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/23/20"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/30/20"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/13/20"
"Pycnonotus penicillatus","1",6.961352,80.802396,"1/25/20"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"1/31/20"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"1/22/20"
"Pycnonotus penicillatus","4",6.83364,80.80913,"1/24/20"
"Pycnonotus penicillatus","X",6.991894,80.83372,"1/14/20"
"Pycnonotus penicillatus","4",6.83364,80.80913,"1/24/20"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/23/20"
"Pycnonotus penicillatus","X",6.9709007,80.7727211,"1/15/20"
"Pycnonotus penicillatus","1",6.961352,80.802396,"1/25/20"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/27/20"
"Pycnonotus penicillatus","X",6.9674935,80.7675362,"1/14/20"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"1/28/20"
"Pycnonotus penicillatus","1",6.961352,80.802396,"1/25/20"
"Pycnonotus penicillatus","3",6.8017992,80.8074045,"1/23/20"
"Pycnonotus penicillatus","1",6.9709007,80.7727211,"1/24/20"
"Pycnonotus penicillatus","X",6.7937452,80.8012247,"1/14/20"
"Pycnonotus penicillatus","5",6.9663221,80.7779002,"1/30/20"
"Pycnonotus penicillatus","6",6.7937452,80.8012247,"1/28/20"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/22/20"
"Pycnonotus penicillatus","6",6.9663221,80.7779002,"1/10/20"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/27/20"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/10/20"
"Pycnonotus penicillatus","2",6.93176,80.81201,"1/29/20"
"Pycnonotus penicillatus","3",6.965939,80.781921,"1/30/20"
"Pycnonotus penicillatus","1",6.97093,80.767981,"1/17/20"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/31/20"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"1/31/20"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/15/20"
"Pycnonotus penicillatus","2",6.9709007,80.7727211,"1/30/20"
"Pycnonotus penicillatus","X",6.8310311,80.8070183,"1/31/20"
"Pycnonotus penicillatus","2",6.9691668,80.7680568,"1/27/20"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"1/28/20"
"Pycnonotus penicillatus","4",6.9674935,80.7675362,"1/23/20"
"Pycnonotus penicillatus","X",6.959659,80.7981713,"1/31/20"
"Pycnonotus penicillatus","6",6.8017992,80.8074045,"1/31/20"
"Pycnonotus penicillatus","1",6.8017992,80.8074045,"1/23/20"
"Pycnonotus penicillatus","1",6.9674935,80.7675362,"2/22/20"
"Pycnonotus penicillatus","7",6.8017992,80.8074045,"2/20/20"
"Pycnonotus penicillatus","2",6.9674935,80.7675362,"2/16/20"
